agent_id, from_origin_node_id, to_destination_node_id, departure_time_in_min, arrival_time_in_min, complete_flag, travel_time_in_min, distance,path_node_sequence,path_time_sequence
498,6463,7728,420.31,428.1,c,7.79,8.3,6463;7496;7728;,420.3;424.7;428.1;
499,7496,27438,420.31,424.8,c,4.49,5.7,7496;7728;27438;,420.3;422.4;424.8;
500,27438,26123,420.31,424.8,c,4.49,6,27438;26123;,420.3;424.8;
501,7496,7728,420.31,422.5,c,2.19,2.8,7496;7728;,420.3;422.5;
502,7496,6463,420.31,424.5,c,4.19,5.5,7496;6463;,420.3;424.5;
503,7728,27438,420.31,422.5,c,2.19,2.9,7728;27438;,420.3;422.5;
504,6463,7496,420.31,424.7,c,4.39,5.5,6463;7496;,420.3;424.7;
505,26123,27438,420.31,425,c,4.69,6,26123;27438;,420.3;425.0;
506,26123,7496,420.31,429.7,c,9.39,11.7,26123;27438;7728;7496;,420.3;425.0;427.5;429.7;
507,7496,7728,420.32,422.5,c,2.18,2.8,7496;7728;,420.3;422.5;
508,6463,7496,420.32,424.7,c,4.38,5.5,6463;7496;,420.3;424.7;
509,27438,7728,420.32,422.5,c,2.18,2.9,27438;7728;,420.3;422.5;
510,27438,7496,420.32,424.7,c,4.38,5.7,27438;7728;7496;,420.3;422.5;424.7;
511,6463,27438,420.32,430.4,c,10.08,11.2,6463;7496;7728;27438;,420.3;424.7;428.1;430.4;
512,7728,7496,420.32,422.4,c,2.08,2.8,7728;7496;,420.3;422.4;
513,26123,27438,420.32,425,c,4.68,6,26123;27438;,420.3;425.0;
514,6463,7496,420.32,424.7,c,4.38,5.5,6463;7496;,420.3;424.7;
515,7496,6463,420.32,424.5,c,4.18,5.5,7496;6463;,420.3;424.5;
516,7496,26123,420.32,429.4,c,9.08,11.7,7496;7728;27438;26123;,420.3;422.4;424.8;429.4;
517,7496,7728,420.32,422.5,c,2.18,2.8,7496;7728;,420.3;422.5;
518,6463,7496,420.32,424.7,c,4.38,5.5,6463;7496;,420.3;424.7;
519,7496,27438,420.32,424.8,c,4.48,5.7,7496;7728;27438;,420.3;422.4;424.8;
520,27438,7728,420.32,422.5,c,2.18,2.9,27438;7728;,420.3;422.5;
521,26123,7728,420.32,427.5,c,7.18,8.9,26123;27438;7728;,420.3;425.0;427.5;
522,27438,26123,420.32,424.9,c,4.58,6,27438;26123;,420.3;424.9;
523,26123,27438,420.32,425,c,4.68,6,26123;27438;,420.3;425.0;
524,26123,7496,420.33,429.7,c,9.37,11.7,26123;27438;7728;7496;,420.3;425.0;427.5;429.7;
525,6463,7496,420.33,424.7,c,4.37,5.5,6463;7496;,420.3;424.7;
526,7496,7728,420.33,422.5,c,2.17,2.8,7496;7728;,420.3;422.5;
527,7496,6463,420.33,424.5,c,4.17,5.5,7496;6463;,420.3;424.5;
528,27438,7496,420.33,424.7,c,4.37,5.7,27438;7728;7496;,420.3;422.5;424.7;
529,6463,7728,420.33,428.1,c,7.77,8.3,6463;7496;7728;,420.3;424.7;428.1;
530,7728,27438,420.33,422.5,c,2.17,2.9,7728;27438;,420.3;422.5;
531,6463,7496,420.33,424.7,c,4.37,5.5,6463;7496;,420.3;424.7;
532,7728,7496,420.33,422.5,c,2.17,2.8,7728;7496;,420.3;422.5;
533,26123,27438,420.33,425,c,4.67,6,26123;27438;,420.3;425.0;
534,7496,7728,420.33,422.5,c,2.17,2.8,7496;7728;,420.3;422.5;
535,27438,7728,420.33,422.5,c,2.17,2.9,27438;7728;,420.3;422.5;
536,6463,7496,420.33,424.7,c,4.37,5.5,6463;7496;,420.3;424.7;
537,27438,6463,420.33,428.9,c,8.57,11.2,27438;7728;7496;6463;,420.3;422.5;424.6;428.9;
538,26123,6463,420.33,433.9,c,13.57,17.2,26123;27438;7728;7496;6463;,420.3;425.0;427.5;429.6;433.9;
539,7496,6463,420.34,424.5,c,4.16,5.5,7496;6463;,420.3;424.5;
540,6463,7496,420.34,424.7,c,4.36,5.5,6463;7496;,420.3;424.7;
541,7496,27438,420.34,424.8,c,4.46,5.7,7496;7728;27438;,420.3;422.4;424.8;
542,26123,27438,420.34,425,c,4.66,6,26123;27438;,420.3;425.0;
543,26123,7496,420.34,429.7,c,9.36,11.7,26123;27438;7728;7496;,420.3;425.0;427.5;429.7;
544,7496,7728,420.34,422.5,c,2.16,2.8,7496;7728;,420.3;422.5;
545,6463,27438,420.34,430.4,c,10.06,11.2,6463;7496;7728;27438;,420.3;424.7;428.1;430.4;
546,27438,26123,420.34,424.9,c,4.56,6,27438;26123;,420.3;424.9;
547,6463,26123,420.34,435,c,14.66,17.2,6463;7496;7728;27438;26123;,420.3;424.7;428.1;430.4;435.0;
548,6463,7496,420.34,424.7,c,4.36,5.5,6463;7496;,420.3;424.7;
549,26123,7728,420.34,427.5,c,7.16,8.9,26123;27438;7728;,420.3;425.0;427.5;
550,27438,7728,420.34,422.5,c,2.16,2.9,27438;7728;,420.3;422.5;
551,27438,7496,420.34,424.7,c,4.36,5.7,27438;7728;7496;,420.3;422.5;424.7;
552,7728,7496,420.34,422.5,c,2.16,2.8,7728;7496;,420.3;422.5;
553,26123,27438,420.34,425,c,4.66,6,26123;27438;,420.3;425.0;
554,7496,7728,420.34,422.5,c,2.16,2.8,7496;7728;,420.3;422.5;
555,6463,7496,420.34,424.7,c,4.36,5.5,6463;7496;,420.3;424.7;
556,7496,6463,420.34,424.5,c,4.16,5.5,7496;6463;,420.3;424.5;
557,6463,7496,420.35,424.7,c,4.35,5.5,6463;7496;,420.3;424.7;
558,7728,27438,420.35,422.6,c,2.25,2.9,7728;27438;,420.3;422.6;
559,27438,7728,420.35,422.6,c,2.25,2.9,27438;7728;,420.3;422.6;
560,6463,7728,420.35,428.2,c,7.85,8.3,6463;7496;7728;,420.3;424.8;428.2;
561,7496,7728,420.35,422.5,c,2.15,2.8,7496;7728;,420.3;422.5;
562,26123,7496,420.35,429.7,c,9.35,11.7,26123;27438;7728;7496;,420.3;425.0;427.5;429.7;
563,26123,27438,420.35,425,c,4.65,6,26123;27438;,420.3;425.0;
564,7496,27438,420.35,424.8,c,4.45,5.7,7496;7728;27438;,420.3;422.4;424.8;
565,6463,7496,420.35,424.8,c,4.45,5.5,6463;7496;,420.3;424.8;
566,7728,7496,420.35,422.5,c,2.15,2.8,7728;7496;,420.3;422.5;
567,7496,26123,420.35,429.5,c,9.15,11.7,7496;7728;27438;26123;,420.3;422.6;424.9;429.5;
568,27438,7496,420.35,424.8,c,4.45,5.7,27438;7728;7496;,420.3;422.5;424.8;
569,7496,7728,420.35,422.6,c,2.25,2.8,7496;7728;,420.3;422.6;
570,7496,6463,420.35,424.5,c,4.15,5.5,7496;6463;,420.3;424.5;
571,6463,7496,420.35,424.8,c,4.45,5.5,6463;7496;,420.3;424.8;
572,27438,26123,420.35,424.9,c,4.55,6,27438;26123;,420.3;424.9;
573,26123,27438,420.35,425,c,4.65,6,26123;27438;,420.3;425.0;
574,26123,7728,420.36,427.6,c,7.24,8.9,26123;27438;7728;,420.3;425.0;427.6;
575,27438,7728,420.36,422.6,c,2.24,2.9,27438;7728;,420.3;422.6;
576,7728,26123,420.36,427.2,c,6.84,8.9,7728;27438;26123;,420.3;422.5;427.2;
577,6463,7496,420.36,424.8,c,4.44,5.5,6463;7496;,420.3;424.8;
578,7496,7728,420.36,422.6,c,2.24,2.8,7496;7728;,420.3;422.6;
579,6463,27438,420.36,430.5,c,10.14,11.2,6463;7496;7728;27438;,420.3;424.8;428.2;430.5;
580,26123,7496,420.36,429.8,c,9.44,11.7,26123;27438;7728;7496;,420.3;425.1;427.6;429.8;
581,26123,27438,420.36,425.1,c,4.74,6,26123;27438;,420.3;425.1;
582,6463,7496,420.36,424.8,c,4.44,5.5,6463;7496;,420.3;424.8;
583,26123,6463,420.36,434.1,c,13.74,17.2,26123;27438;7728;7496;6463;,420.3;425.1;427.7;429.8;434.1;
584,7496,6463,420.36,424.5,c,4.14,5.5,7496;6463;,420.3;424.5;
585,7496,27438,420.36,424.9,c,4.54,5.7,7496;7728;27438;,420.3;422.6;424.9;
586,7728,7496,420.36,422.5,c,2.14,2.8,7728;7496;,420.3;422.5;
587,27438,7728,420.36,422.6,c,2.24,2.9,27438;7728;,420.3;422.6;
588,6463,7496,420.36,424.8,c,4.44,5.5,6463;7496;,420.3;424.8;
589,7496,7728,420.36,422.6,c,2.24,2.8,7496;7728;,420.3;422.6;
590,27438,7496,420.37,424.8,c,4.43,5.7,27438;7728;7496;,420.3;422.5;424.8;
591,7728,27438,420.37,422.6,c,2.23,2.9,7728;27438;,420.3;422.6;
592,26123,27438,420.37,425.1,c,4.73,6,26123;27438;,420.3;425.1;
593,6463,7728,420.37,428.2,c,7.83,8.3,6463;7496;7728;,420.3;424.8;428.2;
594,6463,7496,420.37,424.8,c,4.43,5.5,6463;7496;,420.3;424.8;
595,27438,26123,420.37,424.9,c,4.53,6,27438;26123;,420.3;424.9;
596,7496,7728,420.37,422.6,c,2.23,2.8,7496;7728;,420.3;422.6;
597,6463,26123,420.37,435.1,c,14.73,17.2,6463;7496;7728;27438;26123;,420.3;424.8;428.2;430.5;435.1;
598,26123,7728,420.37,427.7,c,7.33,8.9,26123;27438;7728;,420.3;425.1;427.7;
599,7496,6463,420.37,424.5,c,4.13,5.5,7496;6463;,420.3;424.5;
600,6463,7496,420.37,424.8,c,4.43,5.5,6463;7496;,420.3;424.8;
601,27438,7728,420.37,422.6,c,2.23,2.9,27438;7728;,420.3;422.6;
602,26123,7496,420.37,429.9,c,9.53,11.7,26123;27438;7728;7496;,420.3;425.1;427.7;429.9;
603,26123,27438,420.37,425.1,c,4.73,6,26123;27438;,420.3;425.1;
604,6463,7496,420.37,424.8,c,4.43,5.5,6463;7496;,420.3;424.8;
605,7728,7496,420.37,422.5,c,2.13,2.8,7728;7496;,420.3;422.5;
606,7496,7728,420.38,422.6,c,2.22,2.8,7496;7728;,420.3;422.6;
607,7496,27438,420.38,424.9,c,4.52,5.7,7496;7728;27438;,420.3;422.6;424.9;
608,27438,7496,420.38,424.8,c,4.42,5.7,27438;7728;7496;,420.3;422.6;424.8;
609,6463,7496,420.38,424.8,c,4.42,5.5,6463;7496;,420.3;424.8;
610,26123,27438,420.38,425.1,c,4.72,6,26123;27438;,420.3;425.1;
611,7496,6463,420.38,424.5,c,4.12,5.5,7496;6463;,420.3;424.5;
612,27438,7728,420.38,422.6,c,2.22,2.9,27438;7728;,420.3;422.6;
613,7496,7728,420.38,422.6,c,2.22,2.8,7496;7728;,420.3;422.6;
614,27438,6463,420.38,429.1,c,8.72,11.2,27438;7728;7496;6463;,420.3;422.6;424.8;429.1;
615,6463,27438,420.38,430.5,c,10.12,11.2,6463;7496;7728;27438;,420.3;424.8;428.2;430.5;
616,6463,7496,420.38,424.8,c,4.42,5.5,6463;7496;,420.3;424.8;
617,26123,7496,420.38,429.9,c,9.52,11.7,26123;27438;7728;7496;,420.3;425.1;427.7;429.9;
618,27438,26123,420.38,424.9,c,4.52,6,27438;26123;,420.3;424.9;
619,7728,27438,420.38,422.6,c,2.22,2.9,7728;27438;,420.3;422.6;
620,26123,27438,420.38,425.1,c,4.72,6,26123;27438;,420.3;425.1;
621,7496,26123,420.38,429.5,c,9.12,11.7,7496;7728;27438;26123;,420.3;422.6;424.9;429.5;
622,6463,7496,420.38,424.8,c,4.42,5.5,6463;7496;,420.3;424.8;
623,7496,7728,420.39,422.6,c,2.21,2.8,7496;7728;,420.3;422.6;
624,26123,7728,420.39,427.7,c,7.31,8.9,26123;27438;7728;,420.3;425.1;427.7;
625,7728,7496,420.39,422.5,c,2.11,2.8,7728;7496;,420.3;422.5;
626,6463,7728,420.39,428.2,c,7.81,8.3,6463;7496;7728;,420.3;424.8;428.2;
627,27438,7728,420.39,422.6,c,2.21,2.9,27438;7728;,420.3;422.6;
628,7496,6463,420.39,424.5,c,4.11,5.5,7496;6463;,420.3;424.5;
629,6463,7496,420.39,424.8,c,4.41,5.5,6463;7496;,420.3;424.8;
630,27438,7496,420.39,424.8,c,4.41,5.7,27438;7728;7496;,420.3;422.6;424.8;
631,26123,6463,420.39,434.1,c,13.71,17.2,26123;27438;7728;7496;6463;,420.3;425.1;427.7;429.8;434.1;
632,26123,27438,420.39,425.1,c,4.71,6,26123;27438;,420.3;425.1;
633,7496,27438,420.39,424.9,c,4.51,5.7,7496;7728;27438;,420.3;422.5;424.9;
634,7496,7728,420.39,422.6,c,2.21,2.8,7496;7728;,420.3;422.6;
635,6463,7496,420.39,424.8,c,4.41,5.5,6463;7496;,420.3;424.8;
636,26123,7496,420.39,429.9,c,9.51,11.7,26123;27438;7728;7496;,420.3;425.1;427.7;429.9;
637,6463,7496,420.4,424.8,c,4.4,5.5,6463;7496;,420.3;424.8;
638,27438,7728,420.4,422.6,c,2.2,2.9,27438;7728;,420.3;422.6;
639,26123,27438,420.4,425.1,c,4.7,6,26123;27438;,420.3;425.1;
640,7496,6463,420.4,424.6,c,4.2,5.5,7496;6463;,420.3;424.6;
641,7496,7728,420.4,422.6,c,2.2,2.8,7496;7728;,420.3;422.6;
642,7728,7496,420.4,422.5,c,2.1,2.8,7728;7496;,420.3;422.5;
643,27438,26123,420.4,424.9,c,4.5,6,27438;26123;,420.3;424.9;
644,6463,7496,420.4,424.8,c,4.4,5.5,6463;7496;,420.3;424.8;
645,7728,6463,420.4,426.7,c,6.3,8.3,7728;7496;6463;,420.4;422.5;426.7;
646,6463,26123,420.4,435.1,c,14.7,17.2,6463;7496;7728;27438;26123;,420.4;424.8;428.2;430.5;435.1;
647,26123,27438,420.4,425.1,c,4.7,6,26123;27438;,420.4;425.1;
648,27438,7496,420.4,424.8,c,4.4,5.7,27438;7728;7496;,420.4;422.6;424.8;
649,26123,7728,420.4,427.7,c,7.3,8.9,26123;27438;7728;,420.4;425.1;427.7;
650,7728,27438,420.4,422.6,c,2.2,2.9,7728;27438;,420.4;422.6;
651,6463,27438,420.4,430.6,c,10.2,11.2,6463;7496;7728;27438;,420.4;424.8;428.3;430.6;
652,6463,7496,420.4,424.8,c,4.4,5.5,6463;7496;,420.4;424.8;
653,7496,7728,420.4,422.6,c,2.2,2.8,7496;7728;,420.4;422.6;
654,27438,7728,420.4,422.6,c,2.2,2.9,27438;7728;,420.4;422.6;
655,7496,27438,420.4,424.9,c,4.5,5.7,7496;7728;27438;,420.4;422.5;424.9;
656,7496,6463,420.41,424.6,c,4.19,5.5,7496;6463;,420.4;424.6;
657,6463,7496,420.41,424.9,c,4.49,5.5,6463;7496;,420.4;424.9;
658,6463,7728,420.41,428.4,c,7.99,8.3,6463;7496;7728;,420.4;424.9;428.4;
659,26123,7496,420.41,429.9,c,9.49,11.7,26123;27438;7728;7496;,420.4;425.1;427.7;429.9;
660,26123,27438,420.41,425.1,c,4.69,6,26123;27438;,420.4;425.1;
661,7496,7728,420.41,422.6,c,2.19,2.8,7496;7728;,420.4;422.6;
662,7728,7496,420.41,422.5,c,2.09,2.8,7728;7496;,420.4;422.5;
663,6463,7496,420.41,424.9,c,4.49,5.5,6463;7496;,420.4;424.9;
664,27438,7728,420.41,422.6,c,2.19,2.9,27438;7728;,420.4;422.6;
665,6463,7496,420.41,424.9,c,4.49,5.5,6463;7496;,420.4;424.9;
666,27438,26123,420.41,424.9,c,4.49,6,27438;26123;,420.4;424.9;
667,7496,7728,420.41,422.6,c,2.19,2.8,7496;7728;,420.4;422.6;
668,26123,27438,420.41,425.1,c,4.69,6,26123;27438;,420.4;425.1;
669,27438,7496,420.41,424.8,c,4.39,5.7,27438;7728;7496;,420.4;422.6;424.8;
670,7496,6463,420.41,424.6,c,4.19,5.5,7496;6463;,420.4;424.6;
671,6463,7496,420.42,424.9,c,4.48,5.5,6463;7496;,420.4;424.9;
672,7496,26123,420.42,429.5,c,9.08,11.7,7496;7728;27438;26123;,420.4;422.5;424.9;429.5;
673,26123,7728,420.42,427.7,c,7.28,8.9,26123;27438;7728;,420.4;425.1;427.7;
674,7496,27438,420.42,424.9,c,4.48,5.7,7496;7728;27438;,420.4;422.5;424.9;
675,26123,6463,420.42,434.1,c,13.68,17.2,26123;27438;7728;7496;6463;,420.4;425.1;427.7;429.8;434.1;
676,26123,7496,420.42,429.9,c,9.48,11.7,26123;27438;7728;7496;,420.4;425.1;427.7;429.9;
677,7496,7728,420.42,422.6,c,2.18,2.8,7496;7728;,420.4;422.6;
678,27438,7728,420.42,422.6,c,2.18,2.9,27438;7728;,420.4;422.6;
679,26123,27438,420.42,425.1,c,4.68,6,26123;27438;,420.4;425.1;
680,6463,7496,420.42,424.9,c,4.48,5.5,6463;7496;,420.4;424.9;
681,7728,27438,420.42,422.6,c,2.18,2.9,7728;27438;,420.4;422.6;
682,7728,7496,420.42,422.6,c,2.18,2.8,7728;7496;,420.4;422.6;
683,7496,6463,420.42,424.6,c,4.18,5.5,7496;6463;,420.4;424.6;
684,6463,7496,420.42,424.9,c,4.48,5.5,6463;7496;,420.4;424.9;
685,6463,27438,420.42,430.7,c,10.28,11.2,6463;7496;7728;27438;,420.4;424.9;428.4;430.7;
686,7496,7728,420.42,422.6,c,2.18,2.8,7496;7728;,420.4;422.6;
687,26123,27438,420.43,425.2,c,4.77,6,26123;27438;,420.4;425.2;
688,6463,7728,420.43,428.4,c,7.97,8.3,6463;7496;7728;,420.4;424.9;428.4;
689,27438,7496,420.43,424.8,c,4.37,5.7,27438;7728;7496;,420.4;422.6;424.8;
690,6463,7496,420.43,424.9,c,4.47,5.5,6463;7496;,420.4;424.9;
691,27438,7728,420.43,422.6,c,2.17,2.9,27438;7728;,420.4;422.6;
692,27438,26123,420.43,425,c,4.57,6,27438;26123;,420.4;425.0;
693,27438,6463,420.43,429.1,c,8.67,11.2,27438;7728;7496;6463;,420.4;422.6;424.7;429.1;
694,7496,7728,420.43,422.6,c,2.17,2.8,7496;7728;,420.4;422.6;
695,26123,7496,420.43,430,c,9.57,11.7,26123;27438;7728;7496;,420.4;425.2;427.8;430.0;
696,6463,7496,420.43,424.9,c,4.47,5.5,6463;7496;,420.4;424.9;
697,7496,27438,420.43,424.9,c,4.47,5.7,7496;7728;27438;,420.4;422.5;424.9;
698,7496,6463,420.43,424.6,c,4.17,5.5,7496;6463;,420.4;424.6;
699,26123,27438,420.43,425.2,c,4.77,6,26123;27438;,420.4;425.2;
700,7728,7496,420.43,422.6,c,2.17,2.8,7728;7496;,420.4;422.6;
701,6463,26123,420.43,435.3,c,14.87,17.2,6463;7496;7728;27438;26123;,420.4;424.9;428.4;430.7;435.3;
702,26123,7728,420.43,427.8,c,7.37,8.9,26123;27438;7728;,420.4;425.2;427.8;
703,6463,7496,420.43,424.9,c,4.47,5.5,6463;7496;,420.4;424.9;
704,27438,7728,420.43,422.6,c,2.17,2.9,27438;7728;,420.4;422.6;
705,7496,7728,420.43,422.7,c,2.27,2.8,7496;7728;,420.4;422.7;
706,6463,7496,420.44,424.9,c,4.46,5.5,6463;7496;,420.4;424.9;
707,26123,27438,420.44,425.2,c,4.76,6,26123;27438;,420.4;425.2;
708,27438,7496,420.44,424.8,c,4.36,5.7,27438;7728;7496;,420.4;422.6;424.8;
709,7728,27438,420.44,422.6,c,2.16,2.9,7728;27438;,420.4;422.6;
710,7496,6463,420.44,424.6,c,4.16,5.5,7496;6463;,420.4;424.6;
711,6463,7496,420.44,424.9,c,4.46,5.5,6463;7496;,420.4;424.9;
712,7496,7728,420.44,422.7,c,2.26,2.8,7496;7728;,420.4;422.7;
713,26123,7496,420.44,430,c,9.56,11.7,26123;27438;7728;7496;,420.4;425.2;427.8;430.0;
714,27438,26123,420.44,425,c,4.56,6,27438;26123;,420.4;425.0;
715,27438,7728,420.44,422.6,c,2.16,2.9,27438;7728;,420.4;422.6;
716,26123,27438,420.44,425.2,c,4.76,6,26123;27438;,420.4;425.2;
717,7728,7496,420.44,422.6,c,2.16,2.8,7728;7496;,420.4;422.6;
718,6463,7496,420.44,424.9,c,4.46,5.5,6463;7496;,420.4;424.9;
719,7496,27438,420.44,425,c,4.56,5.7,7496;7728;27438;,420.4;422.7;425.0;
720,6463,27438,420.44,430.7,c,10.26,11.2,6463;7496;7728;27438;,420.4;424.9;428.4;430.7;
721,6463,7728,420.44,428.4,c,7.96,8.3,6463;7496;7728;,420.4;424.9;428.4;
722,26123,6463,420.45,434.2,c,13.75,17.2,26123;27438;7728;7496;6463;,420.4;425.2;427.8;429.9;434.2;
723,7728,26123,420.45,427.3,c,6.85,8.9,7728;27438;26123;,420.4;422.6;427.3;
724,7496,7728,420.45,422.7,c,2.25,2.8,7496;7728;,420.4;422.7;
725,6463,7496,420.45,424.9,c,4.45,5.5,6463;7496;,420.4;424.9;
726,26123,7728,420.45,427.8,c,7.35,8.9,26123;27438;7728;,420.4;425.2;427.8;
727,7496,6463,420.45,424.6,c,4.15,5.5,7496;6463;,420.4;424.6;
728,7496,26123,420.45,429.6,c,9.15,11.7,7496;7728;27438;26123;,420.4;422.7;425.0;429.6;
729,26123,27438,420.45,425.2,c,4.75,6,26123;27438;,420.4;425.2;
730,27438,7496,420.45,424.9,c,4.45,5.7,27438;7728;7496;,420.4;422.6;424.9;
731,27438,7728,420.45,422.7,c,2.25,2.9,27438;7728;,420.4;422.7;
732,6463,7496,420.45,424.9,c,4.45,5.5,6463;7496;,420.4;424.9;
733,7496,7728,420.45,422.7,c,2.25,2.8,7496;7728;,420.4;422.7;
734,26123,7496,420.45,430,c,9.55,11.7,26123;27438;7728;7496;,420.4;425.2;427.8;430.0;
735,6463,7496,420.45,424.9,c,4.45,5.5,6463;7496;,420.4;424.9;
736,7728,7496,420.45,422.6,c,2.15,2.8,7728;7496;,420.4;422.6;
737,26123,27438,420.45,425.2,c,4.75,6,26123;27438;,420.4;425.2;
738,7728,27438,420.46,422.7,c,2.24,2.9,7728;27438;,420.4;422.7;
739,7496,7728,420.46,422.7,c,2.24,2.8,7496;7728;,420.4;422.7;
740,7496,6463,420.46,424.6,c,4.14,5.5,7496;6463;,420.4;424.6;
741,27438,26123,420.46,425,c,4.54,6,27438;26123;,420.4;425.0;
742,7496,27438,420.46,425,c,4.54,5.7,7496;7728;27438;,420.4;422.7;425.0;
743,6463,7496,420.46,424.9,c,4.44,5.5,6463;7496;,420.4;424.9;
744,27438,7728,420.46,422.7,c,2.24,2.9,27438;7728;,420.4;422.7;
745,26123,27438,420.46,425.2,c,4.74,6,26123;27438;,420.4;425.2;
746,6463,7496,420.46,424.9,c,4.44,5.5,6463;7496;,420.4;424.9;
747,7496,7728,420.46,422.7,c,2.24,2.8,7496;7728;,420.4;422.7;
748,27438,7496,420.46,424.9,c,4.44,5.7,27438;7728;7496;,420.4;422.6;424.9;
