agent_id, from_origin_node_id, to_destination_node_id, departure_time_in_min, arrival_time_in_min, complete_flag, travel_time_in_min, distance,path_node_sequence,path_time_sequence
749,6463,26123,420.46,435.3,c,14.84,17.2,6463;7496;7728;27438;26123;,420.4;424.9;428.4;430.7;435.3;
750,26123,7728,420.46,427.8,c,7.34,8.9,26123;27438;7728;,420.4;425.2;427.8;
751,6463,7728,420.46,428.5,c,8.04,8.3,6463;7496;7728;,420.4;425.0;428.5;
752,26123,7496,420.46,430,c,9.54,11.7,26123;27438;7728;7496;,420.4;425.2;427.8;430.0;
753,6463,7496,420.46,425,c,4.54,5.5,6463;7496;,420.4;425.0;
754,6463,27438,420.47,430.8,c,10.33,11.2,6463;7496;7728;27438;,420.4;425.0;428.5;430.8;
755,7496,6463,420.47,424.6,c,4.13,5.5,7496;6463;,420.4;424.6;
756,7728,7496,420.47,422.6,c,2.13,2.8,7728;7496;,420.4;422.6;
757,27438,7728,420.47,422.7,c,2.23,2.9,27438;7728;,420.4;422.7;
758,26123,27438,420.47,425.2,c,4.73,6,26123;27438;,420.4;425.2;
759,7496,7728,420.47,422.7,c,2.23,2.8,7496;7728;,420.4;422.7;
760,6463,7496,420.47,425,c,4.53,5.5,6463;7496;,420.4;425.0;
761,7496,27438,420.47,425,c,4.53,5.7,7496;7728;27438;,420.4;422.7;425.0;
762,6463,7496,420.47,425,c,4.53,5.5,6463;7496;,420.4;425.0;
763,27438,26123,420.47,425,c,4.53,6,27438;26123;,420.4;425.0;
764,26123,27438,420.47,425.2,c,4.73,6,26123;27438;,420.4;425.2;
765,26123,6463,420.47,434.2,c,13.73,17.2,26123;27438;7728;7496;6463;,420.4;425.2;427.8;429.9;434.2;
766,7496,7728,420.47,422.7,c,2.23,2.8,7496;7728;,420.4;422.7;
767,7496,6463,420.47,424.6,c,4.13,5.5,7496;6463;,420.4;424.6;
768,27438,7728,420.47,422.7,c,2.23,2.9,27438;7728;,420.4;422.7;
769,27438,7496,420.47,424.9,c,4.43,5.7,27438;7728;7496;,420.4;422.6;424.9;
770,7728,27438,420.47,422.7,c,2.23,2.9,7728;27438;,420.4;422.7;
771,6463,7496,420.47,425,c,4.53,5.5,6463;7496;,420.4;425.0;
772,27438,6463,420.48,429.1,c,8.62,11.2,27438;7728;7496;6463;,420.4;422.7;424.9;429.1;
773,26123,7496,420.48,430,c,9.52,11.7,26123;27438;7728;7496;,420.4;425.2;427.8;430.0;
774,7728,7496,420.48,422.6,c,2.12,2.8,7728;7496;,420.4;422.6;
775,26123,27438,420.48,425.2,c,4.72,6,26123;27438;,420.4;425.2;
776,6463,7496,420.48,425,c,4.52,5.5,6463;7496;,420.4;425.0;
777,7496,7728,420.48,422.7,c,2.22,2.8,7496;7728;,420.4;422.7;
778,26123,7728,420.48,427.8,c,7.32,8.9,26123;27438;7728;,420.4;425.2;427.8;
779,7496,26123,420.48,429.6,c,9.12,11.7,7496;7728;27438;26123;,420.4;422.7;425.0;429.6;
780,6463,7496,420.48,425,c,4.52,5.5,6463;7496;,420.4;425.0;
781,27438,7728,420.48,422.7,c,2.22,2.9,27438;7728;,420.4;422.7;
782,7496,6463,420.48,424.6,c,4.12,5.5,7496;6463;,420.4;424.6;
783,6463,7728,420.48,428.5,c,8.02,8.3,6463;7496;7728;,420.4;425.0;428.5;
784,7496,7728,420.48,422.7,c,2.22,2.8,7496;7728;,420.4;422.7;
785,26123,27438,420.48,425.2,c,4.72,6,26123;27438;,420.4;425.2;
786,7496,27438,420.48,425,c,4.52,5.7,7496;7728;27438;,420.4;422.7;425.0;
787,6463,7496,420.49,425,c,4.51,5.5,6463;7496;,420.4;425.0;
788,6463,27438,420.49,430.8,c,10.31,11.2,6463;7496;7728;27438;,420.4;425.0;428.5;430.8;
789,27438,26123,420.49,425,c,4.51,6,27438;26123;,420.4;425.0;
790,27438,7496,420.49,424.9,c,4.41,5.7,27438;7728;7496;,420.4;422.7;424.9;
791,26123,7496,420.49,430,c,9.51,11.7,26123;27438;7728;7496;,420.4;425.2;427.8;430.0;
792,7728,7496,420.49,422.6,c,2.11,2.8,7728;7496;,420.4;422.6;
793,6463,7496,420.49,425,c,4.51,5.5,6463;7496;,420.4;425.0;
794,7496,7728,420.49,422.7,c,2.21,2.8,7496;7728;,420.4;422.7;
795,27438,7728,420.49,422.7,c,2.21,2.9,27438;7728;,420.4;422.7;
796,26123,27438,420.49,425.2,c,4.71,6,26123;27438;,420.4;425.2;
797,7496,6463,420.49,424.6,c,4.11,5.5,7496;6463;,420.4;424.6;
798,6463,7496,420.49,425,c,4.51,5.5,6463;7496;,420.4;425.0;
799,7728,27438,420.49,422.7,c,2.21,2.9,7728;27438;,420.4;422.7;
800,6463,26123,420.49,435.4,c,14.91,17.2,6463;7496;7728;27438;26123;,420.4;425.0;428.5;430.8;435.4;
801,26123,7728,420.49,427.9,c,7.41,8.9,26123;27438;7728;,420.4;425.3;427.9;
802,7496,7728,420.49,422.7,c,2.21,2.8,7496;7728;,420.4;422.7;
803,6463,7496,420.5,425,c,4.5,5.5,6463;7496;,420.4;425.0;
804,26123,27438,420.5,425.3,c,4.8,6,26123;27438;,420.4;425.3;
805,7496,27438,420.5,425,c,4.5,5.7,7496;7728;27438;,420.4;422.6;425.0;
806,27438,7728,420.5,422.7,c,2.2,2.9,27438;7728;,420.4;422.7;
807,27438,7496,420.5,424.9,c,4.4,5.7,27438;7728;7496;,420.4;422.7;424.9;
808,6463,7496,420.5,425,c,4.5,5.5,6463;7496;,420.4;425.0;
809,26123,7496,420.5,430.1,c,9.6,11.7,26123;27438;7728;7496;,420.4;425.3;427.9;430.1;
810,7728,7496,420.5,422.6,c,2.1,2.8,7728;7496;,420.4;422.6;
811,7496,6463,420.5,424.7,c,4.2,5.5,7496;6463;,420.5;424.7;
812,7496,7728,420.5,422.7,c,2.2,2.8,7496;7728;,420.5;422.7;
813,26123,6463,420.5,434.4,c,13.9,17.2,26123;27438;7728;7496;6463;,420.5;425.3;428.0;430.1;434.4;
814,27438,26123,420.5,425,c,4.5,6,27438;26123;,420.5;425.0;
815,7728,6463,420.5,426.9,c,6.4,8.3,7728;7496;6463;,420.5;422.6;426.9;
816,26123,27438,420.5,425.3,c,4.8,6,26123;27438;,420.5;425.3;
817,6463,7728,420.5,428.5,c,8,8.3,6463;7496;7728;,420.5;425.0;428.5;
818,6463,7496,420.5,425,c,4.5,5.5,6463;7496;,420.5;425.0;
819,7496,7728,420.51,422.7,c,2.19,2.8,7496;7728;,420.5;422.7;
820,27438,7728,420.51,422.7,c,2.19,2.9,27438;7728;,420.5;422.7;
821,6463,7496,420.51,425,c,4.49,5.5,6463;7496;,420.5;425.0;
822,6463,27438,420.51,430.9,c,10.39,11.2,6463;7496;7728;27438;,420.5;425.0;428.6;430.9;
823,26123,27438,420.51,425.3,c,4.79,6,26123;27438;,420.5;425.3;
824,7496,6463,420.51,424.7,c,4.19,5.5,7496;6463;,420.5;424.7;
825,6463,7496,420.51,425,c,4.49,5.5,6463;7496;,420.5;425.0;
826,26123,7728,420.51,428,c,7.49,8.9,26123;27438;7728;,420.5;425.3;428.0;
827,26123,7496,420.51,430.2,c,9.69,11.7,26123;27438;7728;7496;,420.5;425.3;428.0;430.2;
828,27438,7496,420.51,424.9,c,4.39,5.7,27438;7728;7496;,420.5;422.7;424.9;
829,7496,7728,420.51,422.7,c,2.19,2.8,7496;7728;,420.5;422.7;
830,7728,7496,420.51,422.6,c,2.09,2.8,7728;7496;,420.5;422.6;
831,7728,27438,420.51,422.7,c,2.19,2.9,7728;27438;,420.5;422.7;
832,7496,27438,420.51,425,c,4.49,5.7,7496;7728;27438;,420.5;422.6;425.0;
833,7496,26123,420.51,429.6,c,9.09,11.7,7496;7728;27438;26123;,420.5;422.6;425.0;429.6;
834,6463,7496,420.51,425,c,4.49,5.5,6463;7496;,420.5;425.0;
835,26123,27438,420.51,425.3,c,4.79,6,26123;27438;,420.5;425.3;
836,27438,7728,420.51,422.7,c,2.19,2.9,27438;7728;,420.5;422.7;
837,27438,26123,420.52,425,c,4.48,6,27438;26123;,420.5;425.0;
838,6463,7496,420.52,425,c,4.48,5.5,6463;7496;,420.5;425.0;
839,7496,7728,420.52,422.8,c,2.28,2.8,7496;7728;,420.5;422.8;
840,7496,6463,420.52,424.7,c,4.18,5.5,7496;6463;,420.5;424.7;
841,26123,27438,420.52,425.3,c,4.78,6,26123;27438;,420.5;425.3;
842,6463,7496,420.52,425,c,4.48,5.5,6463;7496;,420.5;425.0;
843,27438,7728,420.52,422.7,c,2.18,2.9,27438;7728;,420.5;422.7;
844,6463,7728,420.52,428.7,c,8.18,8.3,6463;7496;7728;,420.5;425.1;428.7;
845,7496,7728,420.52,422.8,c,2.28,2.8,7496;7728;,420.5;422.8;
846,26123,7496,420.52,430.2,c,9.68,11.7,26123;27438;7728;7496;,420.5;425.3;428.0;430.2;
847,7728,7496,420.52,422.7,c,2.18,2.8,7728;7496;,420.5;422.7;
848,27438,7496,420.52,424.9,c,4.38,5.7,27438;7728;7496;,420.5;422.7;424.9;
849,27438,6463,420.52,429.1,c,8.58,11.2,27438;7728;7496;6463;,420.5;422.7;424.8;429.1;
850,6463,7496,420.52,425.1,c,4.58,5.5,6463;7496;,420.5;425.1;
851,7496,27438,420.52,425.1,c,4.58,5.7,7496;7728;27438;,420.5;422.8;425.1;
852,6463,26123,420.52,435.6,c,15.08,17.2,6463;7496;7728;27438;26123;,420.5;425.1;428.7;431.0;435.6;
853,26123,7728,420.53,428,c,7.47,8.9,26123;27438;7728;,420.5;425.3;428.0;
854,26123,27438,420.53,425.3,c,4.77,6,26123;27438;,420.5;425.3;
855,7496,6463,420.53,424.7,c,4.17,5.5,7496;6463;,420.5;424.7;
856,6463,7496,420.53,425.1,c,4.57,5.5,6463;7496;,420.5;425.1;
857,7496,7728,420.53,422.8,c,2.27,2.8,7496;7728;,420.5;422.8;
858,26123,6463,420.53,434.4,c,13.87,17.2,26123;27438;7728;7496;6463;,420.5;425.3;428.0;430.1;434.4;
859,6463,27438,420.53,431,c,10.47,11.2,6463;7496;7728;27438;,420.5;425.1;428.7;431.0;
860,7728,27438,420.53,422.7,c,2.17,2.9,7728;27438;,420.5;422.7;
861,27438,7728,420.53,422.7,c,2.17,2.9,27438;7728;,420.5;422.7;
862,6463,7496,420.53,425.1,c,4.57,5.5,6463;7496;,420.5;425.1;
863,27438,26123,420.53,425.1,c,4.57,6,27438;26123;,420.5;425.1;
864,26123,27438,420.53,425.3,c,4.77,6,26123;27438;,420.5;425.3;
865,7496,7728,420.53,422.8,c,2.27,2.8,7496;7728;,420.5;422.8;
866,6463,7496,420.53,425.1,c,4.57,5.5,6463;7496;,420.5;425.1;
867,7728,7496,420.53,422.7,c,2.17,2.8,7728;7496;,420.5;422.7;
868,26123,7496,420.53,430.2,c,9.67,11.7,26123;27438;7728;7496;,420.5;425.3;428.0;430.2;
869,7728,26123,420.53,427.3,c,6.77,8.9,7728;27438;26123;,420.5;422.7;427.3;
870,7496,6463,420.53,424.7,c,4.17,5.5,7496;6463;,420.5;424.7;
871,27438,7496,420.54,424.9,c,4.36,5.7,27438;7728;7496;,420.5;422.7;424.9;
872,6463,7496,420.54,425.1,c,4.56,5.5,6463;7496;,420.5;425.1;
873,26123,27438,420.54,425.3,c,4.76,6,26123;27438;,420.5;425.3;
874,27438,7728,420.54,422.7,c,2.16,2.9,27438;7728;,420.5;422.7;
875,7496,27438,420.54,425.1,c,4.56,5.7,7496;7728;27438;,420.5;422.8;425.1;
876,7496,7728,420.54,422.8,c,2.26,2.8,7496;7728;,420.5;422.8;
877,26123,7728,420.54,428,c,7.46,8.9,26123;27438;7728;,420.5;425.3;428.0;
878,6463,7496,420.54,425.1,c,4.56,5.5,6463;7496;,420.5;425.1;
879,6463,7728,420.54,428.7,c,8.16,8.3,6463;7496;7728;,420.5;425.1;428.7;
880,7496,6463,420.54,424.7,c,4.16,5.5,7496;6463;,420.5;424.7;
881,26123,27438,420.54,425.3,c,4.76,6,26123;27438;,420.5;425.3;
882,7496,7728,420.54,422.8,c,2.26,2.8,7496;7728;,420.5;422.8;
883,6463,7496,420.54,425.1,c,4.56,5.5,6463;7496;,420.5;425.1;
884,7496,26123,420.54,429.7,c,9.16,11.7,7496;7728;27438;26123;,420.5;422.8;425.1;429.7;
885,7728,7496,420.55,422.7,c,2.15,2.8,7728;7496;,420.5;422.7;
886,27438,7728,420.55,422.8,c,2.25,2.9,27438;7728;,420.5;422.8;
887,27438,26123,420.55,425.1,c,4.55,6,27438;26123;,420.5;425.1;
888,26123,7496,420.55,430.2,c,9.65,11.7,26123;27438;7728;7496;,420.5;425.3;428.0;430.2;
889,27438,7496,420.55,425,c,4.45,5.7,27438;7728;7496;,420.5;422.7;425.0;
890,6463,7496,420.55,425.1,c,4.55,5.5,6463;7496;,420.5;425.1;
891,7728,27438,420.55,422.8,c,2.25,2.9,7728;27438;,420.5;422.8;
892,26123,27438,420.55,425.3,c,4.75,6,26123;27438;,420.5;425.3;
893,7496,7728,420.55,422.8,c,2.25,2.8,7496;7728;,420.5;422.8;
894,6463,27438,420.55,431,c,10.45,11.2,6463;7496;7728;27438;,420.5;425.1;428.7;431.0;
895,6463,7496,420.55,425.1,c,4.55,5.5,6463;7496;,420.5;425.1;
896,7496,27438,420.55,425.1,c,4.55,5.7,7496;7728;27438;,420.5;422.8;425.1;
897,7496,6463,420.55,424.7,c,4.15,5.5,7496;6463;,420.5;424.7;
898,27438,7728,420.55,422.8,c,2.25,2.9,27438;7728;,420.5;422.8;
899,6463,7496,420.55,425.1,c,4.55,5.5,6463;7496;,420.5;425.1;
900,7496,7728,420.55,422.8,c,2.25,2.8,7496;7728;,420.5;422.8;
901,26123,27438,420.56,425.3,c,4.74,6,26123;27438;,420.5;425.3;
902,6463,26123,420.56,435.6,c,15.04,17.2,6463;7496;7728;27438;26123;,420.5;425.1;428.7;431.0;435.6;
903,26123,7728,420.56,428,c,7.44,8.9,26123;27438;7728;,420.5;425.3;428.0;
904,26123,6463,420.56,434.4,c,13.84,17.2,26123;27438;7728;7496;6463;,420.5;425.3;428.0;430.1;434.4;
905,7728,7496,420.56,422.7,c,2.14,2.8,7728;7496;,420.5;422.7;
906,26123,7496,420.56,430.3,c,9.74,11.7,26123;27438;7728;7496;,420.5;425.4;428.1;430.3;
907,6463,7496,420.56,425.1,c,4.54,5.5,6463;7496;,420.5;425.1;
908,27438,7496,420.56,425,c,4.44,5.7,27438;7728;7496;,420.5;422.7;425.0;
909,7496,7728,420.56,422.8,c,2.24,2.8,7496;7728;,420.5;422.8;
910,27438,26123,420.56,425.1,c,4.54,6,27438;26123;,420.5;425.1;
911,7496,6463,420.56,424.7,c,4.14,5.5,7496;6463;,420.5;424.7;
912,6463,7728,420.56,428.7,c,8.14,8.3,6463;7496;7728;,420.5;425.1;428.7;
913,26123,27438,420.56,425.4,c,4.84,6,26123;27438;,420.5;425.4;
914,27438,7728,420.56,422.8,c,2.24,2.9,27438;7728;,420.5;422.8;
915,6463,7496,420.56,425.1,c,4.54,5.5,6463;7496;,420.5;425.1;
916,6463,7496,420.57,425.1,c,4.54,5.5,6463;7496;,420.5;425.1;
917,7496,27438,420.57,425.1,c,4.53,5.7,7496;7728;27438;,420.5;422.8;425.1;
918,7496,7728,420.57,422.8,c,2.23,2.8,7496;7728;,420.5;422.8;
919,7728,27438,420.57,422.8,c,2.23,2.9,7728;27438;,420.5;422.8;
920,26123,27438,420.57,425.4,c,4.83,6,26123;27438;,420.5;425.4;
921,7728,7496,420.57,422.7,c,2.13,2.8,7728;7496;,420.5;422.7;
922,6463,7496,420.57,425.1,c,4.53,5.5,6463;7496;,420.5;425.1;
923,26123,7496,420.57,430.3,c,9.73,11.7,26123;27438;7728;7496;,420.5;425.4;428.1;430.3;
924,7496,6463,420.57,424.7,c,4.13,5.5,7496;6463;,420.5;424.7;
925,27438,7728,420.57,422.8,c,2.23,2.9,27438;7728;,420.5;422.8;
926,7496,7728,420.57,422.8,c,2.23,2.8,7496;7728;,420.5;422.8;
927,27438,6463,420.57,429.2,c,8.63,11.2,27438;7728;7496;6463;,420.5;422.7;425.0;429.2;
928,6463,27438,420.57,431,c,10.43,11.2,6463;7496;7728;27438;,420.5;425.1;428.7;431.0;
929,26123,7728,420.57,428.1,c,7.53,8.9,26123;27438;7728;,420.5;425.4;428.1;
930,27438,7496,420.57,425,c,4.43,5.7,27438;7728;7496;,420.5;422.7;425.0;
931,6463,7496,420.57,425.1,c,4.53,5.5,6463;7496;,420.5;425.1;
932,26123,27438,420.57,425.4,c,4.83,6,26123;27438;,420.5;425.4;
933,27438,26123,420.58,425.1,c,4.52,6,27438;26123;,420.5;425.1;
934,6463,7496,420.58,425.1,c,4.52,5.5,6463;7496;,420.5;425.1;
935,7496,7728,420.58,422.8,c,2.22,2.8,7496;7728;,420.5;422.8;
936,7496,26123,420.58,429.7,c,9.12,11.7,7496;7728;27438;26123;,420.5;422.8;425.1;429.7;
937,27438,7728,420.58,422.8,c,2.22,2.9,27438;7728;,420.5;422.8;
938,7496,6463,420.58,424.7,c,4.12,5.5,7496;6463;,420.5;424.7;
939,7496,27438,420.58,425.1,c,4.52,5.7,7496;7728;27438;,420.5;422.8;425.1;
940,26123,27438,420.58,425.4,c,4.82,6,26123;27438;,420.5;425.4;
941,6463,7496,420.58,425.2,c,4.62,5.5,6463;7496;,420.5;425.2;
942,7728,7496,420.58,422.7,c,2.12,2.8,7728;7496;,420.5;422.7;
943,6463,7728,420.58,428.8,c,8.22,8.3,6463;7496;7728;,420.5;425.2;428.8;
944,26123,7496,420.58,430.3,c,9.72,11.7,26123;27438;7728;7496;,420.5;425.4;428.1;430.3;
945,7496,7728,420.58,422.8,c,2.22,2.8,7496;7728;,420.5;422.8;
946,6463,7496,420.58,425.2,c,4.62,5.5,6463;7496;,420.5;425.2;
947,27438,7496,420.58,425,c,4.42,5.7,27438;7728;7496;,420.5;422.8;425.0;
948,26123,6463,420.58,434.6,c,14.02,17.2,26123;27438;7728;7496;6463;,420.5;425.4;428.1;430.2;434.6;
949,7728,27438,420.58,422.8,c,2.22,2.9,7728;27438;,420.5;422.8;
950,26123,27438,420.58,425.4,c,4.82,6,26123;27438;,420.5;425.4;
951,27438,7728,420.58,422.8,c,2.22,2.9,27438;7728;,420.5;422.8;
952,6463,7496,420.59,425.2,c,4.61,5.5,6463;7496;,420.5;425.2;
953,7496,6463,420.59,424.7,c,4.11,5.5,7496;6463;,420.5;424.7;
954,6463,26123,420.59,435.7,c,15.11,17.2,6463;7496;7728;27438;26123;,420.5;425.2;428.8;431.1;435.7;
955,26123,7728,420.59,428.1,c,7.51,8.9,26123;27438;7728;,420.5;425.4;428.1;
956,7496,7728,420.59,422.8,c,2.21,2.8,7496;7728;,420.5;422.8;
957,6463,7496,420.59,425.2,c,4.61,5.5,6463;7496;,420.5;425.2;
958,27438,26123,420.59,425.1,c,4.51,6,27438;26123;,420.5;425.1;
959,26123,27438,420.59,425.4,c,4.81,6,26123;27438;,420.5;425.4;
960,7728,7496,420.59,422.7,c,2.11,2.8,7728;7496;,420.5;422.7;
961,7496,27438,420.59,425.1,c,4.51,5.7,7496;7728;27438;,420.5;422.7;425.1;
962,26123,7496,420.59,430.3,c,9.71,11.7,26123;27438;7728;7496;,420.5;425.4;428.1;430.3;
963,6463,27438,420.59,431.1,c,10.51,11.2,6463;7496;7728;27438;,420.5;425.2;428.8;431.1;
964,7496,7728,420.59,422.8,c,2.21,2.8,7496;7728;,420.5;422.8;
965,6463,7496,420.59,425.2,c,4.61,5.5,6463;7496;,420.5;425.2;
966,27438,7728,420.59,422.8,c,2.21,2.9,27438;7728;,420.5;422.8;
967,7496,6463,420.59,424.7,c,4.11,5.5,7496;6463;,420.5;424.7;
968,6463,7496,420.6,425.2,c,4.6,5.5,6463;7496;,420.5;425.2;
969,27438,7496,420.6,425,c,4.4,5.7,27438;7728;7496;,420.5;422.8;425.0;
970,26123,27438,420.6,425.4,c,4.8,6,26123;27438;,420.5;425.4;
971,7496,7728,420.6,422.8,c,2.2,2.8,7496;7728;,420.5;422.8;
972,6463,7728,420.6,428.8,c,8.2,8.3,6463;7496;7728;,420.5;425.2;428.8;
973,6463,7496,420.6,425.2,c,4.6,5.5,6463;7496;,420.5;425.2;
974,27438,7728,420.6,422.8,c,2.2,2.9,27438;7728;,420.6;422.8;
975,7728,6463,420.6,426.9,c,6.3,8.3,7728;7496;6463;,420.6;422.7;426.9;
976,7728,7496,420.6,422.7,c,2.1,2.8,7728;7496;,420.6;422.7;
977,26123,27438,420.6,425.4,c,4.8,6,26123;27438;,420.6;425.4;
978,26123,7728,420.6,428.1,c,7.5,8.9,26123;27438;7728;,420.6;425.4;428.1;
979,7728,27438,420.6,422.8,c,2.2,2.9,7728;27438;,420.6;422.8;
980,6463,7496,420.6,425.2,c,4.6,5.5,6463;7496;,420.6;425.2;
981,7496,6463,420.6,424.8,c,4.2,5.5,7496;6463;,420.6;424.8;
982,7496,7728,420.6,422.9,c,2.3,2.8,7496;7728;,420.6;422.9;
983,26123,7496,420.6,430.3,c,9.7,11.7,26123;27438;7728;7496;,420.6;425.4;428.1;430.3;
984,27438,26123,420.6,425.1,c,4.5,6,27438;26123;,420.6;425.1;
985,7496,27438,420.61,425.2,c,4.59,5.7,7496;7728;27438;,420.6;422.9;425.2;
986,6463,7496,420.61,425.2,c,4.59,5.5,6463;7496;,420.6;425.2;
987,26123,27438,420.61,425.4,c,4.79,6,26123;27438;,420.6;425.4;
988,27438,7496,420.61,425,c,4.39,5.7,27438;7728;7496;,420.6;422.8;425.0;
989,27438,7728,420.61,422.8,c,2.19,2.9,27438;7728;,420.6;422.8;
990,7496,7728,420.61,422.9,c,2.29,2.8,7496;7728;,420.6;422.9;
991,7496,26123,420.61,429.8,c,9.19,11.7,7496;7728;27438;26123;,420.6;422.9;425.2;429.8;
992,6463,7496,420.61,425.2,c,4.59,5.5,6463;7496;,420.6;425.2;
993,26123,6463,420.61,434.6,c,13.99,17.2,26123;27438;7728;7496;6463;,420.6;425.4;428.1;430.2;434.6;
994,7496,6463,420.61,424.8,c,4.19,5.5,7496;6463;,420.6;424.8;
995,6463,27438,420.61,431.1,c,10.49,11.2,6463;7496;7728;27438;,420.6;425.2;428.8;431.1;
996,7728,7496,420.61,422.7,c,2.09,2.8,7728;7496;,420.6;422.7;
997,6463,7496,420.61,425.2,c,4.59,5.5,6463;7496;,420.6;425.2;
998,26123,27438,420.61,425.4,c,4.79,6,26123;27438;,420.6;425.4;
999,7496,7728,420.61,422.9,c,2.29,2.8,7496;7728;,420.6;422.9;
